U3CU3Ec__cctor_mB8B0B04238613EFEADA7DDCA9C0F215B7CB4ADD2_fshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m75AF287210F9AB3EB5834441782CD0B16CD307B9_fshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__4_0_mAE25B14F5915156445088A478DDB1C1B3D4E37A9_fshared	System.Void UnityEngine.Rendering.ListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0(System.Collections.Generic.List`1<T>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m2D24CD4D01521721FAD74B4769948D9DEBC71984_fshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m3042DBD4C5AF632AC8FA24E6D882A1402C7AD11E_fshared	System.Void UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m5BB6900DB3999DE581FD1957CF9300D61A6498C2_fshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mF6F60C3575B1A3140BF70B7BF9A588274B072573_fshared	System.Void UnityEngine.Rendering.ObjectParameter`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mA9FA8471E40C23F772C203EAD294D258D032E4C8_fshared	System.Void UnityEngine.Rendering.ObjectParameter`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cset_valueU3Eb__9_0_mF4CCC1652546E01A6C807278A3A0F5698C2636DE_fshared	System.Boolean UnityEngine.Rendering.ObjectParameter`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<set_value>b__9_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3Cset_valueU3Eb__9_1_mDDFC7F1ADFD4C1292D105A85D3899B21E787493F_fshared	System.Int32 UnityEngine.Rendering.ObjectParameter`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<set_value>b__9_1(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mB17F8443B9CD7B3EE655230077A89DF065CBDC00_fshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m8B807BDFA1A8756FE65B2CE8D5CE6F1BC4214434_fshared	System.Void UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__6_0_mC82C54A866DBFA179363756C96F61FBBE0D8818F_fshared	T UnityEngine.UIElements.ObjectPool`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__6_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m9CFF7617435D46DC9FC4366B083C183B76AE80A9_fshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m5F043D9AC52BB361AE011EF00A1997F253DBA79A_fshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_0_m936BD5CCD8853119FE7E8E9ABD1DA8C1E9006681_fshared	UnityEngine.UIElements.SetValueVisitor`1<TSrcValue> UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__9_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__9_1_m131317A5EE6FFEC02A327B8721DFE7DEABB2276E_fshared	System.Void UnityEngine.UIElements.SetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__9_1(UnityEngine.UIElements.SetValueVisitor`1<TSrcValue>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC530700C0BECF37C3F971520DACADA8EF1502ACC_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m22000B3BB15AD0A186827760A3190600A59DA7E5_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_0_m1171580232BA1011199BD89DC859D412E16FF75E_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_0(UnityEngine.UIElements.GeometryChangedEvent,UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_1_mBE87DF1E917DCC25911090B1035F2E9BABFC2326_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_1(UnityEngine.UIElements.PointerDownEvent,UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_10_m076C8808C18BBA9AA1202CBE9E5677B1B28E67F0_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_10(UnityEngine.UIElements.ChangeEvent`1<System.String>,UnityEngine.UIElements.TextField)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_2_mFA1FFF8F0E61F999C9B66AEC86D4487CBB53ADFD_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_2(UnityEngine.UIElements.PointerUpEvent,UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_3_mE156E8FBB56CCE6A6D30BE9DE1BA59C423D21B20_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_3(UnityEngine.UIElements.KeyDownEvent,UnityEngine.UIElements.BaseSlider`1<TValueType>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_4_mCB1AA4DF6BC5044BB76A4211EF2F2F18D949AEF6_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_4(UnityEngine.UIElements.FocusInEvent,UnityEngine.UIElements.BaseSlider`1<TValueType>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_5_m7BEF6EEB28455F4E88C27F1F8E0F699C2E753D62_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_5(UnityEngine.UIElements.FocusOutEvent,UnityEngine.UIElements.BaseSlider`1<TValueType>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_6_m38A4E58722883673233520BBC7EAFA460CF5DCCA_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_6(UnityEngine.UIElements.NavigationSubmitEvent,UnityEngine.UIElements.BaseSlider`1<TValueType>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_7_m9370EB7F65967A58B426890DE4C94C1E2CFA0738_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_7(UnityEngine.UIElements.NavigationMoveEvent,UnityEngine.UIElements.BaseSlider`1<TValueType>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_8_m1440E710E8B9F2780A934C4417FC79C2DBF9CF29_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_8(UnityEngine.UIElements.FocusInEvent,UnityEngine.UIElements.TextField)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__6_9_m28F08E726331E5D3D00E6516808712ECD3B6EA8C_fshared	System.Void UnityEngine.UIElements.BaseSlider`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__6_9(UnityEngine.UIElements.FocusOutEvent,UnityEngine.UIElements.TextField)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m9BDA9BD415939AE85976440703E2E7E5980F32E0_fshared	System.Void UnityEngine.Rendering.DebugUI/EnumField`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m11F22FEB9A1949B41C38457CE7695EAE94298E4C_fshared	System.Void UnityEngine.Rendering.DebugUI/EnumField`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CAutoFillFromTypeU3Eb__6_0_m32004BB00E4F8BB72C23C540BECCD49D275A6F6B_fshared	System.Boolean UnityEngine.Rendering.DebugUI/EnumField`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<AutoFillFromType>b__6_0(System.Reflection.FieldInfo)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m163D8E05FF01586DCA66546C866D630B605EC743_fshared	System.Void UnityEngine.UIElements.EventArgObjectValue/Invoker`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m706FE2D5EC5B968FFE82640D2EF6B79CD6C21917_fshared	System.Void UnityEngine.UIElements.EventArgObjectValue/Invoker`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__1_0_mBD85846128FEFFB4DBFD0A63F9D12AA1F1FE1C72_fshared	System.Void UnityEngine.UIElements.EventArgObjectValue/Invoker`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__1_0(UnityEngine.UIElements.EventArgObjectValue,UnityEngine.UIElements.EventBase,UnityEngine.UIElements.EventCallbackInternal)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m98234819D1FCD58705933B7BDAC1BD6EE80A9726_fshared	System.Void UnityEngine.UIElements.FieldMouseDragger`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m46E495B8C1F0C6371DEC0DF812FF4607E59F1154_fshared	System.Void UnityEngine.UIElements.FieldMouseDragger`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__1_0_m6475D3A812B3D57D087268838127F45C40DAE847_fshared	System.Void UnityEngine.UIElements.FieldMouseDragger`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__1_0(UnityEngine.UIElements.PointerDownEvent,UnityEngine.UIElements.FieldMouseDragger`1<T>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__1_1_mC9476BC4C601AE667E3C06AFD2AC337EF0CB649E_fshared	System.Void UnityEngine.UIElements.FieldMouseDragger`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__1_1(UnityEngine.UIElements.PointerUpEvent,UnityEngine.UIElements.FieldMouseDragger`1<T>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__1_2_m9751437E2EE2344F5096CB3C2AD79D9DE5D42483_fshared	System.Void UnityEngine.UIElements.FieldMouseDragger`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__1_2(UnityEngine.UIElements.KeyDownEvent,UnityEngine.UIElements.FieldMouseDragger`1<T>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m96764B903279D0FB266A3F854EFE016644C944F7_fshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_mC5D0627A9931FC74B8E00CDBC0C38A31FA6759A7_fshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m4977BF8AB6BE88C163D7B3F8CDB0EBA0F44C6A67_fshared	Unity.Properties.PropertyContainer/GetValueVisitor`1<TSrcValue> Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_0()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mFB0FB44C9695A20EF90019B90B7710B215BC077F_fshared	System.Void Unity.Properties.PropertyContainer/GetValueVisitor`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_1(Unity.Properties.PropertyContainer/GetValueVisitor`1<TSrcValue>)	UnityEngine.PropertiesModule
U3CU3Ec__cctor_mBAEBE179B73BA5FA977A5D596CFEC89A9A5D37CE_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m81ED95CB8684E0255819709B88AEE6E3834D826B_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__2_0_mA385235C116CE2E0767B0C423593750C1E1B72F4_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__2_0(UnityEngine.UIElements.CustomStyleResolvedEvent,UnityEngine.UIElements.TextInputBaseField`1<TValueType>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__2_1_mA1F46E77AF3572FEEED97FC0CA3D063EDFE9F15A_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__2_1(UnityEngine.UIElements.ChangeEvent`1<TValueType>,UnityEngine.UIElements.TextInputBaseField`1<TValueType>)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mC9120DF4087D43702B5BB87D5F1BE3394564320D_fshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m4E16F8EC5E8D008FE8DE0BD701D6C3C4223FBDD1_fshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m6F63CEEB1C39AF6D6F87E8362AE35EB1E3E37947_fshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mDDC19224BDEC5A369A862F60559F9AF5DA71FE78_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/TextInputBase/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mC7A461CF1DAFDE942618F113FAC3C22034214C31_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/TextInputBase/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m75B984B73B61038DB5B5B03088E5405D8E93A886_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/TextInputBase/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_0(UnityEngine.UIElements.CustomStyleResolvedEvent,UnityEngine.UIElements.TextInputBaseField`1/TextInputBase<TValueType>)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m08DB9F2717CC4427166FA0AE88BAF0CE23466381_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/TextInputBase/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_1(UnityEngine.UIElements.GeometryChangedEvent,UnityEngine.UIElements.TextElement)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_2_mECE70C6D33A210F0D0C8F974986C62E5A9027D4B_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/TextInputBase/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_2(UnityEngine.UIElements.GeometryChangedEvent,UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_3_m266A13E0EC405163ACE6A1D9EB397E6F8F5E5770_fshared	System.Void UnityEngine.UIElements.TextInputBaseField`1/TextInputBase/Callbacks/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_3(UnityEngine.UIElements.ChangeEvent`1<System.Single>,UnityEngine.UIElements.Slider)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m2805DE2A1D4B6C661B68A83F789D70E2526AF997_fshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m80975D002A706B95F42E050BE17B33792274FD22_fshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__4_0_m1A995FD1FC63D1CC74D7B17450964938AB46495C_fshared	System.Void UnityEngine.Rendering.DictionaryPool`2/<>c<TKey,TValue>::<.cctor>b__4_0(System.Collections.Generic.Dictionary`2<TKey,TValue>)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__7_0_mCF0D237CBE53B2170174F97A61217F8B4FE4D15D_fshared	TKey Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_0(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_1_mCD5022E1177B3857069C67418EB76BB55D6C60E6_fshared	TValue Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_1(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m0320263284C6CD05F9B12B41ED402151236A74DD_gshared	TGlobalRenderPipelineSettings UnityEngine.Rendering.RenderPipelineGlobalSettings`2/<>c<TGlobalRenderPipelineSettings,TRenderPipeline>::<.cctor>b__5_0()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_ctorU3Eb__4_0_mA1ABE6B7BCA9F1F5AEBA1570ECCF7A2DA09266AB_gshared	TValue Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<TValue,TScope>::<.ctor>b__4_0()	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_0_m98FB6A92B620316801154683B0D600A49508E83D_fshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_0(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_1_mB43B050421C917292A62CFBA88A562A4DBF2715C_fshared	TInitDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_1(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_2_mC8317A5AB1883F0575FF576543E8686243997203_fshared	System.Boolean Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_2(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec_U3CSortAndFreezeU3Eb__10_3_m04AF3D43F0B9C46D0620D1E1EF206B18413CB0E0_fshared	TCleanupDelegate Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::<SortAndFreeze>b__10_3(Unity.Scripting.SortedSubsystemGroup`2/SubsystemEntry<TInitDelegate,TCleanupDelegate>)	Unity.Scripting
U3CU3Ec__ctor_m18C496CC4F68BEF60E340B126BDC78552E848ABB_fshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::.ctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_mF8FF2B9F0BF251E702B34710DEAD6A43F3FD488F_fshared	System.Void UnityEngine.Rendering.DictionaryPool`2/<>c<TKey,TValue>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m4058B7314211AB090E1206740B3429ABC4FDFBEF_fshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_m9A744E9A546D826F11235886BA5902177190790D_gshared	System.Void UnityEngine.Rendering.RenderPipelineGlobalSettings`2/<>c<TGlobalRenderPipelineSettings,TRenderPipeline>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m1EC329E4B96BFA2804E75D9228398EDA84A5B829_gshared	System.Void Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<TValue,TScope>::.ctor()	Unity.Scripting
U3CU3Ec__ctor_m463E18E0A6038AB87FA71FAA6500A6BC892EA335_fshared	System.Void Unity.Scripting.SortedSubsystemGroup`2/<>c<TInitDelegate,TCleanupDelegate>::.ctor()	Unity.Scripting
U3CU3Ec__cctor_m330ED1EA3AC30AF8D1C563FB564DB2640B27689C_gshared	System.Void UnityEngine.Rendering.RenderPipelineGlobalSettings`2/<>c<System.__Canon,System.__Canon>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m9A744E9A546D826F11235886BA5902177190790D_gshared	System.Void UnityEngine.Rendering.RenderPipelineGlobalSettings`2/<>c<System.__Canon,System.__Canon>::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_cctorU3Eb__5_0_m0320263284C6CD05F9B12B41ED402151236A74DD_gshared	TGlobalRenderPipelineSettings UnityEngine.Rendering.RenderPipelineGlobalSettings`2/<>c<System.__Canon,System.__Canon>::<.cctor>b__5_0()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_mAFF6D78F71CFC9740D7CFBF15D1440BA6995EA13_gshared	System.Void Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<System.__Canon,System.__Canon>::.cctor()	Unity.Scripting
U3CU3Ec__ctor_m1EC329E4B96BFA2804E75D9228398EDA84A5B829_gshared	System.Void Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<System.__Canon,System.__Canon>::.ctor()	Unity.Scripting
U3CU3Ec_U3C_ctorU3Eb__4_0_mA1ABE6B7BCA9F1F5AEBA1570ECCF7A2DA09266AB_gshared	TValue Unity.Scripting.LifecycleManagement.ScopedLazy`2/<>c<System.__Canon,System.__Canon>::<.ctor>b__4_0()	Unity.Scripting
U3CU3Ec__cctor_m262CDEE6359410D3B61B76BC8E8B9D149B561048_fshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.__Canon,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m18C496CC4F68BEF60E340B126BDC78552E848ABB_fshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.__Canon,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m2805DE2A1D4B6C661B68A83F789D70E2526AF997_fshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.__Canon,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m80975D002A706B95F42E050BE17B33792274FD22_fshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.__Canon,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m0251C6F1423E468A1B9E3F011F55E9D260538118_fshared	System.Void UnityEngine.Rendering.DictionaryPool`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_mF8FF2B9F0BF251E702B34710DEAD6A43F3FD488F_fshared	System.Void UnityEngine.Rendering.DictionaryPool`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.RenderPipelines.Core.Runtime
